W, [2018-10-24T18:40:30.370535 #786]  WARN -- default-leap: Deprecated configuration detected:
E, [2018-10-24T18:40:32.217949 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/instance.rb:469:in `public_send'
E, [2018-10-24T18:40:32.218040 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/instance.rb:469:in `block in perform_action'
E, [2018-10-24T18:40:32.218071 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/instance.rb:536:in `synchronize_or_call'
E, [2018-10-24T18:40:32.218100 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/instance.rb:498:in `block in action'
E, [2018-10-24T18:40:32.218129 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2018-10-24T18:40:32.218158 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/instance.rb:497:in `action'
E, [2018-10-24T18:40:32.218187 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/instance.rb:469:in `perform_action'
E, [2018-10-24T18:40:32.218215 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/instance.rb:456:in `destroy_action'
E, [2018-10-24T18:40:32.218289 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/instance.rb:368:in `block in transition_to'
E, [2018-10-24T18:40:32.218318 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/instance.rb:367:in `each'
E, [2018-10-24T18:40:32.218344 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/instance.rb:367:in `transition_to'
E, [2018-10-24T18:40:32.218370 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/instance.rb:168:in `destroy'
E, [2018-10-24T18:40:32.218396 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:197:in `public_send'
E, [2018-10-24T18:40:32.218422 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:197:in `run_action_in_thread'
E, [2018-10-24T18:40:32.218447 #786] ERROR -- default-leap: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:169:in `block (2 levels) in run_action'
E, [2018-10-24T18:40:32.218473 #786] ERROR -- default-leap: ----End Backtrace-----
